Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 192GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 73rTA: 55 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.733566,time:141047
hit ratio:0.733591,time:141513
hit ratio:0.733616,time:141933
hit ratio:0.733643,time:142322
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 73rTA: 56 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.733657,time:142690
hit ratio:0.733682,time:143037
hit ratio:0.73371,time:143370
hit ratio:0.733745,time:143697
hit ratio:0.733772,time:144016
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 73rTA: 55 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.733792,time:144328
hit ratio:0.733812,time:144629
hit ratio:0.733836,time:144929
hit ratio:0.733862,time:145228
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 74rTA: 56 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.733883,time:145520
hit ratio:0.733911,time:145809
hit ratio:0.733931,time:146096
hit ratio:0.733959,time:146382
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:42. LTAS-invalid ctx. vPTA: 122rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.733981,time:146665
hit ratio:0.734015,time:146945
hit ratio:0.734047,time:147230
hit ratio:0.734075,time:147511
hit ratio:0.734096,time:147788
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 74rTA: 55 .improv. < minTailAgeDifference. 
hit ratio:0.734119,time:148066
hit ratio:0.734147,time:148340
hit ratio:0.734174,time:148612
hit ratio:0.734201,time:148884
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 74rTA: 56 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.734231,time:149155
hit ratio:0.734256,time:149425
hit ratio:0.734297,time:149688
hit ratio:0.734325,time:149946
hit ratio:0.734349,time:150199
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:42. LTAS-invalid ctx. vPTA: 125rTA: 56 .improv. < minTailAgeDifference. 
hit ratio:0.734391,time:150454
hit ratio:0.734441,time:150713
hit ratio:0.734477,time:150965
hit ratio:0.734515,time:151217
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 72rTA: 56 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.734557,time:151464
hit ratio:0.734598,time:151710
hit ratio:0.734633,time:151953
hit ratio:0.73468,time:152186
hit ratio:0.73474,time:152419
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 72rTA: 56 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.734793,time:152652
hit ratio:0.734842,time:152883
hit ratio:0.73489,time:153113
hit ratio:0.734932,time:153340
hit ratio:0.734976,time:153565
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 72rTA: 56 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.735023,time:153791
hit ratio:0.735072,time:154020
hit ratio:0.735121,time:154249
hit ratio:0.735178,time:154477
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 129rTA: 56 .improv. < minTailAgeDifference. 
hit ratio:0.735238,time:154705
hit ratio:0.735279,time:154930
hit ratio:0.735327,time:155156
hit ratio:0.735375,time:155383
hit ratio:0.735425,time:155614
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:42. LTAS-invalid ctx. vPTA: 130rTA: 56 .improv. < minTailAgeDifference. 
hit ratio:0.73548,time:155848
hit ratio:0.735536,time:156082
hit ratio:0.735595,time:156317
hit ratio:0.735649,time:156549
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 72rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.735708,time:156778
hit ratio:0.735767,time:157007
hit ratio:0.735827,time:157236
hit ratio:0.735894,time:157464
hit ratio:0.735972,time:157682
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 72rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.736043,time:157901
hit ratio:0.736101,time:158121
hit ratio:0.73616,time:158339
hit ratio:0.736219,time:158556
hit ratio:0.736273,time:158775
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 71rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.736332,time:158996
hit ratio:0.736391,time:159219
hit ratio:0.736446,time:159441
hit ratio:0.736499,time:159657
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.736549,time:159872
LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 72rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.736595,time:160087
hit ratio:0.736641,time:160300
hit ratio:0.736692,time:160517
hit ratio:0.736738,time:160736
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 71rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.736786,time:160955
hit ratio:0.736836,time:161175
hit ratio:0.736881,time:161393
hit ratio:0.736931,time:161613
hit ratio:0.736984,time:161832
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 71rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.73703,time:162050
hit ratio:0.737064,time:162268
hit ratio:0.737102,time:162489
hit ratio:0.737149,time:162709
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 69rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.737191,time:162929
hit ratio:0.737235,time:163145
hit ratio:0.737277,time:163368
hit ratio:0.737311,time:163573
hit ratio:0.737355,time:163788
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 71rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.737394,time:164006
hit ratio:0.737423,time:164225
hit ratio:0.73745,time:164440
hit ratio:0.737485,time:164656
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 70rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.737536,time:164864
hit ratio:0.737583,time:165067
hit ratio:0.737635,time:165268
hit ratio:0.737677,time:165469
hit ratio:0.737716,time:165672
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-invalid ctx. vPTA: 69rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.737769,time:165874
hit ratio:0.737814,time:166080
hit ratio:0.737861,time:166287
hit ratio:0.7379,time:166495
hit ratio:0.737947,time:166704
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-invalid ctx. vPTA: 69rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.737993,time:166911
hit ratio:0.738043,time:167117
hit ratio:0.73808,time:167322
hit ratio:0.738118,time:167531
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 69rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.73816,time:167741
hit ratio:0.738201,time:167954
hit ratio:0.73823,time:168163
hit ratio:0.73826,time:168371
hit ratio:0.738281,time:168579
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-invalid ctx. vPTA: 69rTA: 56 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.738307,time:168788
hit ratio:0.738332,time:168995
hit ratio:0.738354,time:169206
hit ratio:0.738387,time:169416
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-invalid ctx. vPTA: 69rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.73842,time:169625
hit ratio:0.738452,time:169833
hit ratio:0.738485,time:170039
hit ratio:0.738517,time:170246
hit ratio:0.738551,time:170453
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-invalid ctx. vPTA: 69rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.738579,time:170660
hit ratio:0.738607,time:170866
hit ratio:0.738628,time:171071
hit ratio:0.738659,time:171277
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 69rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.738689,time:171482
hit ratio:0.738715,time:171685
hit ratio:0.738743,time:171888
hit ratio:0.738773,time:172090
hit ratio:0.738801,time:172291
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 70rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.738834,time:172488
hit ratio:0.738864,time:172690
hit ratio:0.73889,time:172887
hit ratio:0.738927,time:173086
hit ratio:0.738975,time:173286
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 70rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.739017,time:173484
hit ratio:0.739062,time:173680
hit ratio:0.739103,time:173875
hit ratio:0.739149,time:174066
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 70rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.739197,time:174259
hit ratio:0.739245,time:174450
hit ratio:0.7393,time:174642
hit ratio:0.739357,time:174833
hit ratio:0.739411,time:175021
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 70rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.739472,time:175210
hit ratio:0.739524,time:175402
hit ratio:0.739573,time:175593
hit ratio:0.739622,time:175787
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.739675,time:175980
LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 70rTA: 58 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.739732,time:176173
hit ratio:0.739792,time:176367
hit ratio:0.739851,time:176558
hit ratio:0.739902,time:176747
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 70rTA: 58 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.739953,time:176936
hit ratio:0.740012,time:177122
hit ratio:0.74007,time:177311
hit ratio:0.740122,time:177499
hit ratio:0.740182,time:177689
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 70rTA: 58 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.740247,time:177882
hit ratio:0.74031,time:178072
hit ratio:0.740374,time:178263
hit ratio:0.740437,time:178457
hit ratio:0.740497,time:178646
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:40. LTAS-invalid ctx. vPTA: 70rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.740563,time:178833
hit ratio:0.740625,time:179017
hit ratio:0.74069,time:179200
hit ratio:0.740752,time:179381
hit ratio:0.740824,time:179562
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 70rTA: 58 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.740896,time:179742
hit ratio:0.740963,time:179920
hit ratio:0.741027,time:180097
hit ratio:0.741089,time:180273
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 70rTA: 58 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.741158,time:180446
hit ratio:0.741226,time:180618
hit ratio:0.741295,time:180790
hit ratio:0.741358,time:180957
hit ratio:0.741424,time:181122
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 70rTA: 58 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.741481,time:181291
hit ratio:0.741542,time:181466
hit ratio:0.741596,time:181634
hit ratio:0.741658,time:181801
hit ratio:0.741721,time:181964
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 70rTA: 58 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.741778,time:182127
hit ratio:0.741834,time:182287
hit ratio:0.741887,time:182445
hit ratio:0.741941,time:182602
hit ratio:0.741996,time:182759
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:35. LTAS-invalid ctx. vPTA: 115rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.742052,time:182911
hit ratio:0.742111,time:183064
hit ratio:0.742164,time:183220
hit ratio:0.742219,time:183372
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:35. LTAS-invalid ctx. vPTA: 116rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.742274,time:183526
hit ratio:0.74232,time:183681
hit ratio:0.74237,time:183832
hit ratio:0.742425,time:183984
hit ratio:0.742464,time:184137
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:36. LTAS-invalid ctx. vPTA: 70rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.742505,time:184289
hit ratio:0.742542,time:184441
hit ratio:0.742591,time:184594
hit ratio:0.742636,time:184750
hit ratio:0.742684,time:184906
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:35. LTAS-invalid ctx. vPTA: 123rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.742735,time:185070
hit ratio:0.742784,time:185223
hit ratio:0.742825,time:185377
hit ratio:0.742867,time:185532
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:35. LTAS-invalid ctx. vPTA: 124rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.742915,time:185686
hit ratio:0.742955,time:185837
hit ratio:0.742996,time:185987
hit ratio:0.743032,time:186137
hit ratio:0.743073,time:186286
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:36. LTAS-invalid ctx. vPTA: 70rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.743109,time:186433
hit ratio:0.743145,time:186581
hit ratio:0.743185,time:186729
hit ratio:0.743221,time:186880
hit ratio:0.743253,time:187031
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-invalid ctx. vPTA: 118rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.743292,time:187178
hit ratio:0.743327,time:187326
hit ratio:0.743356,time:187474
hit ratio:0.743385,time:187621
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 71rTA: 57 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.743416,time:187768
hit ratio:0.743447,time:187915
hit ratio:0.743471,time:188062
hit ratio:0.743505,time:188210
hit ratio:0.743534,time:188359
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:36. LTAS-invalid ctx. vPTA: 126rTA: 57 .improv. < minTailAgeDifference. 
hit ratio:0.743567,time:188507
hit ratio:0.743605,time:188672
hit ratio:0.743639,time:188825
hit ratio:0.743673,time:188973
hit ratio:0.743701,time:189123
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:36. LTAS-invalid ctx. vPTA: 132rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.743729,time:189270
hit ratio:0.743756,time:189416
hit ratio:0.743783,time:189562
hit ratio:0.743812,time:189708
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:36. LTAS-invalid ctx. vPTA: 139rTA: 57 .improv. < minTailAgeDifference. 
hit ratio:0.743837,time:189852
hit ratio:0.743864,time:189998
hit ratio:0.743894,time:190142
hit ratio:0.74392,time:190289
hit ratio:0.743943,time:190436
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:35. LTAS-invalid ctx. vPTA: 124rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.743967,time:190583
hit ratio:0.743993,time:190728
hit ratio:0.744016,time:190871
hit ratio:0.744039,time:191016
hit ratio:0.744062,time:191159
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:36. LTAS-invalid ctx. vPTA: 118rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.744086,time:191300
hit ratio:0.744111,time:191442
hit ratio:0.744134,time:191583
hit ratio:0.744158,time:191723
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:35. LTAS-invalid ctx. vPTA: 127rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.744187,time:191864
hit ratio:0.744212,time:192003
hit ratio:0.744246,time:192169
hit ratio:0.744279,time:192312
hit ratio:0.744306,time:192455
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:36. LTAS-invalid ctx. vPTA: 130rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.744334,time:192597
hit ratio:0.74436,time:192739
hit ratio:0.744385,time:192881
hit ratio:0.744408,time:193024
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:36. LTAS-invalid ctx. vPTA: 129rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.744432,time:193166
hit ratio:0.744455,time:193308
hit ratio:0.744475,time:193450
hit ratio:0.744498,time:193593
hit ratio:0.744522,time:193735
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:36. LTAS-invalid ctx. vPTA: 130rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.744548,time:193879
hit ratio:0.744573,time:194023
hit ratio:0.744599,time:194169
hit ratio:0.744618,time:194317
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.744642,time:194465
LTAS-v:25. r:35. LTAS-invalid ctx. vPTA: 130rTA: 59 .improv. < minTailAgeDifference. 
hit ratio:0.744666,time:194611
hit ratio:0.744688,time:194758
hit ratio:0.744708,time:194906
hit ratio:0.744735,time:195055
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:35. LTAS-invalid ctx. vPTA: 126rTA: 59 .improv. < minTailAgeDifference. 
hit ratio:0.744755,time:195204
hit ratio:0.744777,time:195355
hit ratio:0.744803,time:195505
hit ratio:0.744829,time:195655
hit ratio:0.744857,time:195815
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:35. LTAS-invalid ctx. vPTA: 143rTA: 59 .improv. < minTailAgeDifference. 
hit ratio:0.744879,time:195969
hit ratio:0.744901,time:196122
hit ratio:0.74492,time:196277
hit ratio:0.744942,time:196433
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-invalid ctx. vPTA: 132rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.744961,time:196591
hit ratio:0.744985,time:196747
hit ratio:0.745004,time:196906
hit ratio:0.745027,time:197068
hit ratio:0.745052,time:197233
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:35. LTAS-invalid ctx. vPTA: 128rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.745074,time:197400
hit ratio:0.74509,time:197571
hit ratio:0.745109,time:197743
hit ratio:0.74513,time:197915
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:35. LTAS-invalid ctx. vPTA: 134rTA: 59 .improv. < minTailAgeDifference. 
hit ratio:0.745148,time:198088
hit ratio:0.745163,time:198267
hit ratio:0.745186,time:198449
hit ratio:0.745202,time:198635
hit ratio:0.745227,time:198821
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:36. LTAS-invalid ctx. vPTA: 133rTA: 59 .improv. < minTailAgeDifference. 
hit ratio:0.74524,time:199012
hit ratio:0.74525,time:199209
hit ratio:0.745263,time:199414
hit ratio:0.745276,time:199622
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:35. LTAS-invalid ctx. vPTA: 143rTA: 59 .improv. < minTailAgeDifference. 
hit ratio:0.74529,time:199834
hit ratio:0.745302,time:200055
hit ratio:0.745315,time:200282
hit ratio:0.745325,time:200518
hit ratio:0.745332,time:200762
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:36. LTAS-invalid ctx. vPTA: 120rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.745342,time:201013
hit ratio:0.745348,time:201278
hit ratio:0.745354,time:201554
hit ratio:0.745361,time:201844
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-invalid ctx. vPTA: 132rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.74537,time:202144
hit ratio:0.745374,time:202461
hit ratio:0.745374,time:202792
hit ratio:0.745381,time:203140
hit ratio:0.745386,time:203511
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:34. LTAS-invalid ctx. vPTA: 130rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.745384,time:203903
hit ratio:0.745384,time:204325
hit ratio:0.745385,time:204785
hit ratio:0.745373,time:205271
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:36. LTAS-invalid ctx. vPTA: 133rTA: 57 .improv. < minTailAgeDifference. 
hit ratio:0.745364,time:205794
hit ratio:0.745351,time:206374
hit ratio:0.745337,time:206992
hit ratio:0.745324,time:207686
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:34. LTAS-invalid ctx. vPTA: 128rTA: 58 .improv. < minTailAgeDifference. 
hit ratio:0.745311,time:208458
hit ratio:0.745287,time:209315
hit ratio:0.745268,time:210269
hit ratio:0.745246,time:211363
hit ratio:0.745215,time:212607
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-invalid ctx. vPTA: 137rTA: 57 .improv. < minTailAgeDifference. 
hit ratio:0.745178,time:214043
hit ratio:0.745139,time:215699
hit ratio:0.745101,time:217690
hit ratio:0.745052,time:219701
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:35. LTAS-invalid ctx. vPTA: 134rTA: 57 .improv. < minTailAgeDifference. 
hit ratio:0.745008,time:221539
hit ratio:0.744966,time:223123
hit ratio:0.744932,time:224364
hit ratio:0.744921,time:225302
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:34. LTAS-invalid ctx. vPTA: 133rTA: 56 .improv. < minTailAgeDifference. 
hit ratio:0.744917,time:226051
hit ratio:0.744917,time:226677
hit ratio:0.744914,time:227241
hit ratio:0.744913,time:227743
hit ratio:0.744924,time:228186
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:34. LTAS-invalid ctx. vPTA: 144rTA: 57 .improv. < minTailAgeDifference. 
hit ratio:0.744938,time:228583
hit ratio:0.744948,time:228956
