Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 256GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 104rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.747939,time:158339
hit ratio:0.748017,time:158556
hit ratio:0.748093,time:158775
hit ratio:0.74817,time:158996
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 104rTA: 88 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.748251,time:159219
hit ratio:0.748326,time:159441
hit ratio:0.748401,time:159657
hit ratio:0.748473,time:159872
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:42. LTAS-invalid ctx. vPTA: 144rTA: 88 .improv. < minTailAgeDifference. 
hit ratio:0.748539,time:160087
hit ratio:0.748607,time:160300
hit ratio:0.748678,time:160517
hit ratio:0.748744,time:160736
hit ratio:0.748814,time:160955
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 104rTA: 88 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.748884,time:161175
hit ratio:0.748948,time:161393
hit ratio:0.749015,time:161613
hit ratio:0.749089,time:161832
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:42. LTAS-invalid ctx. vPTA: 146rTA: 89 .improv. < minTailAgeDifference. 
hit ratio:0.749154,time:162050
hit ratio:0.74921,time:162268
hit ratio:0.749266,time:162489
hit ratio:0.749334,time:162709
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 104rTA: 88 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.749394,time:162929
hit ratio:0.749457,time:163145
hit ratio:0.74952,time:163368
hit ratio:0.749575,time:163573
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-invalid ctx. vPTA: 103rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.749638,time:163788
hit ratio:0.749696,time:164006
hit ratio:0.749748,time:164225
hit ratio:0.749796,time:164440
hit ratio:0.74985,time:164656
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 103rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.74992,time:164864
hit ratio:0.749984,time:165067
hit ratio:0.750055,time:165268
hit ratio:0.750117,time:165469
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 103rTA: 90 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.750175,time:165672
hit ratio:0.750247,time:165874
hit ratio:0.75031,time:166080
hit ratio:0.750377,time:166287
hit ratio:0.750436,time:166495
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:42. LTAS-invalid ctx. vPTA: 151rTA: 90 .improv. < minTailAgeDifference. 
hit ratio:0.750501,time:166704
hit ratio:0.750565,time:166911
hit ratio:0.750633,time:167117
hit ratio:0.750691,time:167322
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 103rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.750746,time:167531
hit ratio:0.750806,time:167741
hit ratio:0.750866,time:167954
hit ratio:0.750916,time:168163
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 103rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.750965,time:168371
hit ratio:0.751007,time:168579
hit ratio:0.751054,time:168788
hit ratio:0.751097,time:168995
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 103rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.751139,time:169206
hit ratio:0.751192,time:169416
hit ratio:0.751242,time:169625
hit ratio:0.751292,time:169833
hit ratio:0.751342,time:170039
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:43. LTAS-invalid ctx. vPTA: 102rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.751391,time:170246
hit ratio:0.751443,time:170453
hit ratio:0.751488,time:170660
hit ratio:0.751532,time:170866
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 102rTA: 90 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.75157,time:171071
hit ratio:0.751619,time:171277
hit ratio:0.751663,time:171482
hit ratio:0.751708,time:171685
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 102rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.751753,time:171888
hit ratio:0.751799,time:172090
hit ratio:0.751841,time:172291
hit ratio:0.751891,time:172488
hit ratio:0.751937,time:172690
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:42. LTAS-invalid ctx. vPTA: 158rTA: 89 .improv. < minTailAgeDifference. 
hit ratio:0.751978,time:172887
hit ratio:0.75203,time:173086
hit ratio:0.75209,time:173286
hit ratio:0.752148,time:173484
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 102rTA: 90 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.752205,time:173680
hit ratio:0.75226,time:173875
hit ratio:0.752322,time:174066
hit ratio:0.752383,time:174259
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:40. LTAS-invalid ctx. vPTA: 160rTA: 90 .improv. < minTailAgeDifference. 
hit ratio:0.752446,time:174450
hit ratio:0.752513,time:174642
hit ratio:0.752584,time:174833
hit ratio:0.75265,time:175021
hit ratio:0.752724,time:175210
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:42. LTAS-invalid ctx. vPTA: 161rTA: 89 .improv. < minTailAgeDifference. 
hit ratio:0.752789,time:175402
hit ratio:0.752852,time:175593
hit ratio:0.752914,time:175787
hit ratio:0.752979,time:175980
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:43. LTAS-invalid ctx. vPTA: 102rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.753048,time:176173
hit ratio:0.75312,time:176367
hit ratio:0.753188,time:176558
hit ratio:0.75325,time:176747
hit ratio:0.753313,time:176936
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 103rTA: 88 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.753383,time:177122
hit ratio:0.753452,time:177311
hit ratio:0.753516,time:177499
hit ratio:0.753588,time:177689
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 103rTA: 88 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.753662,time:177882
hit ratio:0.753737,time:178072
hit ratio:0.753811,time:178263
hit ratio:0.753884,time:178457
hit ratio:0.753953,time:178646
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 103rTA: 88 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.754027,time:178833
hit ratio:0.754099,time:179017
hit ratio:0.754172,time:179200
hit ratio:0.754242,time:179381
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 103rTA: 88 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.754323,time:179562
hit ratio:0.754402,time:179742
hit ratio:0.754477,time:179920
hit ratio:0.754549,time:180097
hit ratio:0.75462,time:180273
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 103rTA: 88 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.754698,time:180446
hit ratio:0.754776,time:180618
hit ratio:0.754852,time:180790
hit ratio:0.754924,time:180957
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 103rTA: 88 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.755,time:181122
hit ratio:0.755068,time:181291
hit ratio:0.755137,time:181466
hit ratio:0.7552,time:181634
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:44. LTAS-invalid ctx. vPTA: 169rTA: 89 .improv. < minTailAgeDifference. 
hit ratio:0.755271,time:181801
hit ratio:0.755342,time:181964
hit ratio:0.755409,time:182127
hit ratio:0.755473,time:182287
hit ratio:0.755535,time:182445
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:43. LTAS-invalid ctx. vPTA: 103rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.755598,time:182602
hit ratio:0.755662,time:182759
hit ratio:0.755728,time:182911
hit ratio:0.755794,time:183064
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:43. LTAS-invalid ctx. vPTA: 103rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.755858,time:183220
hit ratio:0.755922,time:183372
hit ratio:0.755985,time:183526
hit ratio:0.756039,time:183681
hit ratio:0.756102,time:183832
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:43. LTAS-invalid ctx. vPTA: 103rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.756164,time:183984
hit ratio:0.756213,time:184137
hit ratio:0.756264,time:184289
hit ratio:0.756311,time:184441
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 104rTA: 90 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.756369,time:184594
hit ratio:0.756422,time:184750
hit ratio:0.756478,time:184906
hit ratio:0.756537,time:185070
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:44. LTAS-invalid ctx. vPTA: 175rTA: 89 .improv. < minTailAgeDifference. 
hit ratio:0.756594,time:185223
hit ratio:0.756644,time:185377
hit ratio:0.756694,time:185532
hit ratio:0.756751,time:185686
hit ratio:0.756799,time:185837
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-invalid ctx. vPTA: 104rTA: 90 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.756847,time:185987
hit ratio:0.756892,time:186137
hit ratio:0.75694,time:186286
hit ratio:0.756985,time:186433
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:44. LTAS-invalid ctx. vPTA: 176rTA: 88 .improv. < minTailAgeDifference. 
hit ratio:0.757029,time:186581
hit ratio:0.757076,time:186729
hit ratio:0.757119,time:186880
hit ratio:0.757159,time:187031
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:35. LTAS-invalid ctx. vPTA: 177rTA: 90 .improv. < minTailAgeDifference. 
hit ratio:0.757204,time:187178
hit ratio:0.757245,time:187326
hit ratio:0.757281,time:187474
hit ratio:0.757317,time:187621
hit ratio:0.757355,time:187768
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 103rTA: 88 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.757394,time:187915
hit ratio:0.757426,time:188062
hit ratio:0.757466,time:188210
hit ratio:0.757502,time:188359
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 104rTA: 87 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.75754,time:188507
hit ratio:0.757585,time:188672
hit ratio:0.757625,time:188825
hit ratio:0.757665,time:188973
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:35. LTAS-invalid ctx. vPTA: 181rTA: 91 .improv. < minTailAgeDifference. 
hit ratio:0.7577,time:189123
hit ratio:0.757736,time:189270
hit ratio:0.75777,time:189416
hit ratio:0.757804,time:189562
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 106rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.75784,time:189708
hit ratio:0.757873,time:189852
hit ratio:0.757906,time:189998
hit ratio:0.757941,time:190142
hit ratio:0.757974,time:190289
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 106rTA: 87 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.758004,time:190436
hit ratio:0.758034,time:190583
hit ratio:0.758067,time:190728
hit ratio:0.758096,time:190871
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 106rTA: 87 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.758124,time:191016
hit ratio:0.758152,time:191159
hit ratio:0.758181,time:191300
hit ratio:0.758213,time:191442
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:44. LTAS-invalid ctx. vPTA: 106rTA: 87 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.758241,time:191583
hit ratio:0.758274,time:191723
hit ratio:0.758309,time:191864
hit ratio:0.758341,time:192003
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.758381,time:192169
LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 106rTA: 89 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.758418,time:192312
hit ratio:0.758452,time:192455
hit ratio:0.758488,time:192597
hit ratio:0.75852,time:192739
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 106rTA: 88 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.758552,time:192881
hit ratio:0.758579,time:193024
hit ratio:0.758608,time:193166
hit ratio:0.758638,time:193308
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:44. LTAS-valid ctx v and r. hold off started.
hit ratio:0.758663,time:193450
hit ratio:0.758692,time:193593
hit ratio:0.758721,time:193735
hit ratio:0.758753,time:193879
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 107rTA: 86 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.758784,time:194023
hit ratio:0.758814,time:194169
hit ratio:0.758837,time:194317
hit ratio:0.758866,time:194465
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 107rTA: 85 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.758895,time:194611
hit ratio:0.758923,time:194758
hit ratio:0.758949,time:194906
hit ratio:0.75898,time:195055
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 107rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759004,time:195204
hit ratio:0.75903,time:195355
hit ratio:0.759061,time:195505
hit ratio:0.759092,time:195655
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:44. LTAS-valid ctx v and r. hold off started.
hit ratio:0.759126,time:195815
hit ratio:0.759151,time:195969
hit ratio:0.759178,time:196122
hit ratio:0.759201,time:196277
hit ratio:0.759227,time:196433
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 108rTA: 85 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759252,time:196591
hit ratio:0.759279,time:196747
hit ratio:0.759304,time:196906
hit ratio:0.75933,time:197068
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 108rTA: 83 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759359,time:197233
hit ratio:0.759386,time:197400
hit ratio:0.759407,time:197571
hit ratio:0.759431,time:197743
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 108rTA: 85 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759456,time:197915
hit ratio:0.759478,time:198088
hit ratio:0.759497,time:198267
hit ratio:0.759525,time:198449
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 108rTA: 88 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759545,time:198635
hit ratio:0.759575,time:198821
hit ratio:0.759591,time:199012
hit ratio:0.759606,time:199209
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 108rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759623,time:199414
hit ratio:0.759641,time:199622
hit ratio:0.759657,time:199834
hit ratio:0.759675,time:200055
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.759693,time:200282
LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 108rTA: 82 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759705,time:200518
hit ratio:0.759717,time:200762
hit ratio:0.75973,time:201013
hit ratio:0.759739,time:201278
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 109rTA: 81 .improv. < minTailAgeDifference. 
hit ratio:0.759749,time:201554
hit ratio:0.75976,time:201844
hit ratio:0.759772,time:202144
hit ratio:0.759782,time:202461
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 108rTA: 83 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759787,time:202792
hit ratio:0.759798,time:203140
hit ratio:0.759807,time:203511
hit ratio:0.759812,time:203903
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 109rTA: 83 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759818,time:204325
hit ratio:0.759824,time:204785
hit ratio:0.759818,time:205271
hit ratio:0.759814,time:205794
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:44. LTAS-valid ctx v and r. hold off started.
hit ratio:0.759806,time:206374
hit ratio:0.759799,time:206992
hit ratio:0.759793,time:207686
hit ratio:0.759785,time:208458
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 109rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759768,time:209315
hit ratio:0.759755,time:210269
hit ratio:0.759737,time:211363
hit ratio:0.759715,time:212607
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 109rTA: 85 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759685,time:214043
hit ratio:0.759654,time:215699
hit ratio:0.759624,time:217690
hit ratio:0.759582,time:219701
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 108rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759546,time:221539
hit ratio:0.759513,time:223123
hit ratio:0.759484,time:224364
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 109rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759479,time:225302
hit ratio:0.75948,time:226051
hit ratio:0.759484,time:226677
hit ratio:0.759488,time:227241
hit ratio:0.759491,time:227743
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-invalid ctx. vPTA: 110rTA: 86 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759506,time:228186
hit ratio:0.759524,time:228583
hit ratio:0.75954,time:228956
hit ratio:0.759553,time:229312
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:46. LTAS-invalid ctx. vPTA: 110rTA: 86 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759569,time:229652
hit ratio:0.759592,time:229977
hit ratio:0.759609,time:230295
hit ratio:0.759629,time:230606
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 110rTA: 87 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759649,time:230912
hit ratio:0.759663,time:231213
hit ratio:0.759678,time:231508
hit ratio:0.759696,time:231802
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-invalid ctx. vPTA: 110rTA: 86 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759714,time:232087
hit ratio:0.759727,time:232369
hit ratio:0.759744,time:232668
hit ratio:0.759751,time:233000
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-invalid ctx. vPTA: 111rTA: 87 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759761,time:233358
hit ratio:0.759765,time:233890
hit ratio:0.759748,time:234678
hit ratio:0.759646,time:240576
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:46. LTAS-invalid ctx. vPTA: 111rTA: 85 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759543,time:241107
hit ratio:0.759479,time:241402
hit ratio:0.759438,time:241662
hit ratio:0.759409,time:241927
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:46. LTAS-invalid ctx. vPTA: 111rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759389,time:242189
hit ratio:0.759383,time:242413
hit ratio:0.759377,time:242641
hit ratio:0.759375,time:242864
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:46. LTAS-invalid ctx. vPTA: 110rTA: 85 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759375,time:243086
hit ratio:0.759378,time:243307
hit ratio:0.759386,time:243528
hit ratio:0.759391,time:243745
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:46. LTAS-invalid ctx. vPTA: 111rTA: 85 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759405,time:243961
hit ratio:0.759415,time:244176
hit ratio:0.759429,time:244388
hit ratio:0.759441,time:244601
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:46. LTAS-invalid ctx. vPTA: 110rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.75946,time:244810
hit ratio:0.759469,time:245020
hit ratio:0.759477,time:245228
hit ratio:0.759495,time:245442
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:46. LTAS-invalid ctx. vPTA: 111rTA: 84 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759512,time:245656
hit ratio:0.759526,time:245869
hit ratio:0.759535,time:246079
hit ratio:0.759554,time:246296
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:46. LTAS-invalid ctx. vPTA: 111rTA: 85 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.759568,time:246503
