Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 64GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:43. LTAS-invalid ctx. vPTA: 57rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.680604,time:100701
hit ratio:0.68066,time:100849
hit ratio:0.680701,time:100995
hit ratio:0.680751,time:101141
hit ratio:0.680819,time:101284
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:43. LTAS-invalid ctx. vPTA: 75rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.680889,time:101427
hit ratio:0.680935,time:101571
hit ratio:0.680994,time:101717
hit ratio:0.681044,time:101865
hit ratio:0.681094,time:102011
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:30. LTAS-invalid ctx. vPTA: 81rTA: 17 .improv. < minTailAgeDifference. 
hit ratio:0.681159,time:102182
hit ratio:0.68122,time:102318
hit ratio:0.68127,time:102463
hit ratio:0.681321,time:102608
hit ratio:0.68138,time:102751
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:42. LTAS-invalid ctx. vPTA: 66rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.681435,time:102893
hit ratio:0.681486,time:103034
hit ratio:0.681534,time:103177
hit ratio:0.681579,time:103321
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:42. LTAS-invalid ctx. vPTA: 69rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.681628,time:103464
hit ratio:0.681687,time:103608
hit ratio:0.681741,time:103755
hit ratio:0.6818,time:103902
hit ratio:0.681853,time:104047
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:43. LTAS-invalid ctx. vPTA: 77rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.681911,time:104189
hit ratio:0.681961,time:104330
hit ratio:0.682017,time:104472
hit ratio:0.682061,time:104612
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:43. LTAS-invalid ctx. vPTA: 77rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.682106,time:104753
hit ratio:0.682144,time:104894
hit ratio:0.682188,time:105034
hit ratio:0.682228,time:105173
hit ratio:0.682273,time:105315
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:42. LTAS-invalid ctx. vPTA: 69rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.682318,time:105457
hit ratio:0.68237,time:105597
hit ratio:0.682409,time:105737
hit ratio:0.68246,time:105890
hit ratio:0.682499,time:106028
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:43. LTAS-invalid ctx. vPTA: 86rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.682535,time:106168
hit ratio:0.682565,time:106310
hit ratio:0.682594,time:106452
hit ratio:0.682632,time:106593
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:36. LTAS-invalid ctx. vPTA: 64rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.682663,time:106733
hit ratio:0.682694,time:106874
hit ratio:0.682737,time:107015
hit ratio:0.682781,time:107155
hit ratio:0.682824,time:107298
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:36. LTAS-invalid ctx. vPTA: 66rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.682858,time:107440
hit ratio:0.682896,time:107585
hit ratio:0.682938,time:107728
hit ratio:0.682976,time:107872
hit ratio:0.68301,time:108015
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-invalid ctx. vPTA: 60rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.683037,time:108161
hit ratio:0.683067,time:108307
hit ratio:0.683094,time:108455
hit ratio:0.683116,time:108601
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-invalid ctx. vPTA: 79rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.683134,time:108748
hit ratio:0.68314,time:108910
hit ratio:0.683128,time:109104
hit ratio:0.683185,time:109255
hit ratio:0.683255,time:109402
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-invalid ctx. vPTA: 88rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.683302,time:109547
hit ratio:0.683335,time:109697
hit ratio:0.683369,time:109850
hit ratio:0.683394,time:110006
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:30. LTAS-invalid ctx. vPTA: 80rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.683421,time:110161
hit ratio:0.68344,time:110316
hit ratio:0.683458,time:110478
hit ratio:0.683479,time:110641
hit ratio:0.683507,time:110806
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:30. LTAS-invalid ctx. vPTA: 83rTA: 16 .improv. < minTailAgeDifference. 
hit ratio:0.683534,time:110973
hit ratio:0.683553,time:111175
hit ratio:0.683542,time:111445
hit ratio:0.683497,time:111976
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:41. LTAS-invalid ctx. vPTA: 84rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.683407,time:112572
hit ratio:0.683204,time:115549
hit ratio:0.683073,time:116023
hit ratio:0.682973,time:116378
hit ratio:0.682889,time:116736
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:34. LTAS-invalid ctx. vPTA: 85rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.682809,time:117111
hit ratio:0.682734,time:117512
hit ratio:0.682666,time:117941
hit ratio:0.682594,time:118403
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:30. LTAS-invalid ctx. vPTA: 86rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.682511,time:118897
hit ratio:0.682436,time:119433
hit ratio:0.682364,time:120031
hit ratio:0.682288,time:120686
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:33. LTAS-invalid ctx. vPTA: 82rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.682225,time:121422
hit ratio:0.682151,time:122228
hit ratio:0.682069,time:123127
hit ratio:0.681995,time:124138
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:36. LTAS-invalid ctx. vPTA: 81rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.681924,time:125322
hit ratio:0.681838,time:126702
hit ratio:0.681733,time:128301
hit ratio:0.681619,time:130111
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:42. LTAS-invalid ctx. vPTA: 80rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.68151,time:132231
hit ratio:0.681389,time:134235
hit ratio:0.681279,time:136025
hit ratio:0.68118,time:137400
hit ratio:0.68111,time:138466
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:32. LTAS-invalid ctx. vPTA: 83rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.681078,time:139284
hit ratio:0.681056,time:139943
hit ratio:0.681035,time:140521
hit ratio:0.681009,time:141047
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:40. LTAS-invalid ctx. vPTA: 92rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.680997,time:141513
hit ratio:0.680983,time:141933
hit ratio:0.680973,time:142322
hit ratio:0.680952,time:142690
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:42. LTAS-invalid ctx. vPTA: 81rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.680937,time:143037
hit ratio:0.680929,time:143370
hit ratio:0.680927,time:143697
hit ratio:0.680917,time:144016
hit ratio:0.680901,time:144328
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:42. LTAS-invalid ctx. vPTA: 89rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.680882,time:144629
hit ratio:0.680867,time:144929
hit ratio:0.680857,time:145228
hit ratio:0.680845,time:145520
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:42. LTAS-invalid ctx. vPTA: 71rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.680836,time:145809
hit ratio:0.680823,time:146096
hit ratio:0.68082,time:146382
hit ratio:0.68081,time:146665
hit ratio:0.680809,time:146945
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:40. LTAS-invalid ctx. vPTA: 101rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.68081,time:147230
hit ratio:0.680805,time:147511
hit ratio:0.680792,time:147788
hit ratio:0.680787,time:148066
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:40. LTAS-invalid ctx. vPTA: 67rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.680785,time:148340
hit ratio:0.68078,time:148612
hit ratio:0.680773,time:148884
hit ratio:0.680769,time:149155
hit ratio:0.680762,time:149425
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:36. LTAS-invalid ctx. vPTA: 82rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.680767,time:149688
hit ratio:0.680762,time:149946
hit ratio:0.680757,time:150199
hit ratio:0.680768,time:150454
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:40. LTAS-invalid ctx. vPTA: 77rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.68079,time:150713
hit ratio:0.680797,time:150965
hit ratio:0.680804,time:151217
hit ratio:0.680813,time:151464
hit ratio:0.680819,time:151710
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:42. LTAS-invalid ctx. vPTA: 96rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.680822,time:151953
hit ratio:0.680842,time:152186
hit ratio:0.680876,time:152419
hit ratio:0.680905,time:152652
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:42. LTAS-invalid ctx. vPTA: 99rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.680929,time:152883
hit ratio:0.680951,time:153113
hit ratio:0.680968,time:153340
hit ratio:0.680985,time:153565
hit ratio:0.681006,time:153791
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:37. LTAS-invalid ctx. vPTA: 69rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.681026,time:154020
hit ratio:0.68105,time:154249
hit ratio:0.681076,time:154477
hit ratio:0.68111,time:154705
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:29. LTAS-invalid ctx. vPTA: 72rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.681125,time:154930
hit ratio:0.681146,time:155156
hit ratio:0.681169,time:155383
hit ratio:0.681194,time:155614
hit ratio:0.681224,time:155848
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:40. LTAS-invalid ctx. vPTA: 80rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.681256,time:156082
hit ratio:0.681291,time:156317
hit ratio:0.681321,time:156549
hit ratio:0.681358,time:156778
hit ratio:0.681395,time:157007
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:30. LTAS-invalid ctx. vPTA: 93rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.681435,time:157236
hit ratio:0.681479,time:157464
hit ratio:0.681539,time:157682
hit ratio:0.681592,time:157901
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:31. LTAS-invalid ctx. vPTA: 93rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.681626,time:158121
hit ratio:0.681662,time:158339
hit ratio:0.681698,time:158556
hit ratio:0.681728,time:158775
hit ratio:0.681769,time:158996
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:42. LTAS-invalid ctx. vPTA: 88rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.681809,time:159219
hit ratio:0.681839,time:159441
hit ratio:0.681869,time:159657
hit ratio:0.681895,time:159872
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:42. LTAS-valid ctx v and r. hold off started.
hit ratio:0.681919,time:160087
hit ratio:0.68194,time:160300
hit ratio:0.681965,time:160517
hit ratio:0.681989,time:160736
hit ratio:0.682012,time:160955
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:44. LTAS-invalid ctx. vPTA: 88rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.682043,time:161175
hit ratio:0.682065,time:161393
hit ratio:0.68209,time:161613
hit ratio:0.682121,time:161832
hit ratio:0.682142,time:162050
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:44. LTAS-invalid ctx. vPTA: 76rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.682157,time:162268
hit ratio:0.682173,time:162489
hit ratio:0.6822,time:162709
hit ratio:0.682218,time:162929
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:40. LTAS-invalid ctx. vPTA: 81rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.682241,time:163145
hit ratio:0.682262,time:163368
hit ratio:0.682274,time:163573
hit ratio:0.682296,time:163788
hit ratio:0.682308,time:164006
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:37. LTAS-invalid ctx. vPTA: 103rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.682316,time:164225
hit ratio:0.682321,time:164440
hit ratio:0.682335,time:164656
hit ratio:0.682362,time:164864
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-valid ctx v and r. hold off started.
hit ratio:0.682387,time:165067
hit ratio:0.682417,time:165268
hit ratio:0.682441,time:165469
hit ratio:0.682461,time:165672
hit ratio:0.682495,time:165874
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:44. LTAS-invalid ctx. vPTA: 96rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.682517,time:166080
hit ratio:0.682544,time:166287
hit ratio:0.682562,time:166495
hit ratio:0.682591,time:166704
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.682619,time:166911
LTAS-v:20. r:40. LTAS-invalid ctx. vPTA: 78rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.682651,time:167117
hit ratio:0.682667,time:167322
hit ratio:0.682681,time:167531
hit ratio:0.6827,time:167741
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:44. LTAS-invalid ctx. vPTA: 93rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.682719,time:167954
hit ratio:0.682724,time:168163
hit ratio:0.682732,time:168371
hit ratio:0.682726,time:168579
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:40. LTAS-invalid ctx. vPTA: 106rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.682727,time:168788
hit ratio:0.682727,time:168995
hit ratio:0.682722,time:169206
hit ratio:0.682727,time:169416
hit ratio:0.682735,time:169625
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:37. LTAS-invalid ctx. vPTA: 72rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.682742,time:169833
hit ratio:0.682752,time:170039
hit ratio:0.682758,time:170246
hit ratio:0.682766,time:170453
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:33. LTAS-invalid ctx. vPTA: 100rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.682769,time:170660
hit ratio:0.682773,time:170866
hit ratio:0.682768,time:171071
hit ratio:0.682774,time:171277
hit ratio:0.682778,time:171482
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:44. LTAS-invalid ctx. vPTA: 100rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.682778,time:171685
hit ratio:0.682782,time:171888
hit ratio:0.682787,time:172090
hit ratio:0.682792,time:172291
hit ratio:0.682803,time:172488
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:46. LTAS-invalid ctx. vPTA: 107rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.682809,time:172690
hit ratio:0.682813,time:172887
hit ratio:0.682824,time:173086
hit ratio:0.682848,time:173286
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:44. LTAS-invalid ctx. vPTA: 99rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.682867,time:173484
hit ratio:0.682883,time:173680
hit ratio:0.682897,time:173875
hit ratio:0.68292,time:174066
hit ratio:0.682942,time:174259
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:44. LTAS-invalid ctx. vPTA: 112rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.68297,time:174450
hit ratio:0.682999,time:174642
hit ratio:0.683032,time:174833
hit ratio:0.683059,time:175021
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:40. LTAS-valid ctx v and r. hold off started.
hit ratio:0.683097,time:175210
hit ratio:0.683126,time:175402
hit ratio:0.683151,time:175593
hit ratio:0.683178,time:175787
hit ratio:0.68321,time:175980
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:40. LTAS-invalid ctx. vPTA: 107rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.683245,time:176173
hit ratio:0.683284,time:176367
hit ratio:0.68332,time:176558
hit ratio:0.683347,time:176747
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:31. LTAS-invalid ctx. vPTA: 110rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.683372,time:176936
hit ratio:0.683407,time:177122
hit ratio:0.683444,time:177311
hit ratio:0.683472,time:177499
hit ratio:0.68351,time:177689
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:46. LTAS-invalid ctx. vPTA: 113rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.683551,time:177882
hit ratio:0.683594,time:178072
hit ratio:0.683636,time:178263
hit ratio:0.683676,time:178457
hit ratio:0.683713,time:178646
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:32. LTAS-invalid ctx. vPTA: 90rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.68376,time:178833
hit ratio:0.683799,time:179017
hit ratio:0.683841,time:179200
hit ratio:0.683879,time:179381
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:33. LTAS-invalid ctx. vPTA: 91rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.683928,time:179562
hit ratio:0.683977,time:179742
hit ratio:0.68402,time:179920
hit ratio:0.684062,time:180097
hit ratio:0.684102,time:180273
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.68415,time:180446
hit ratio:0.684196,time:180618
hit ratio:0.684243,time:180790
hit ratio:0.684287,time:180957
hit ratio:0.684331,time:181122
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:33. LTAS-invalid ctx. vPTA: 75rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.684366,time:181291
hit ratio:0.684403,time:181466
hit ratio:0.684434,time:181634
hit ratio:0.684476,time:181801
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:30. LTAS-invalid ctx. vPTA: 107rTA: 15 .improv. < minTailAgeDifference. 
hit ratio:0.684516,time:181964
hit ratio:0.684546,time:182127
hit ratio:0.684578,time:182287
hit ratio:0.684608,time:182445
hit ratio:0.684636,time:182602
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-invalid ctx. vPTA: 100rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.684668,time:182759
hit ratio:0.6847,time:182911
hit ratio:0.684739,time:183064
hit ratio:0.684771,time:183220
hit ratio:0.684801,time:183372
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.684833,time:183526
hit ratio:0.684855,time:183681
hit ratio:0.684881,time:183832
hit ratio:0.684912,time:183984
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:33. LTAS-invalid ctx. vPTA: 100rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.684931,time:184137
hit ratio:0.684948,time:184289
hit ratio:0.68496,time:184441
hit ratio:0.68498,time:184594
hit ratio:0.685002,time:184750
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:37. LTAS-invalid ctx. vPTA: 111rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.685023,time:184906
hit ratio:0.685047,time:185070
hit ratio:0.685069,time:185223
hit ratio:0.685085,time:185377
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:33. LTAS-invalid ctx. vPTA: 93rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.685103,time:185532
hit ratio:0.685124,time:185686
hit ratio:0.685137,time:185837
hit ratio:0.685152,time:185987
hit ratio:0.68516,time:186137
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:34. LTAS-invalid ctx. vPTA: 92rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.685173,time:186286
hit ratio:0.685182,time:186433
hit ratio:0.685193,time:186581
hit ratio:0.685207,time:186729
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:33. LTAS-invalid ctx. vPTA: 95rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.685217,time:186880
hit ratio:0.685226,time:187031
hit ratio:0.68524,time:187178
hit ratio:0.685251,time:187326
hit ratio:0.685256,time:187474
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-invalid ctx. vPTA: 109rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.685259,time:187621
hit ratio:0.685264,time:187768
hit ratio:0.685267,time:187915
hit ratio:0.685266,time:188062
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.685274,time:188210
hit ratio:0.685277,time:188359
hit ratio:0.685284,time:188507
hit ratio:0.685294,time:188672
hit ratio:0.685303,time:188825
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.685309,time:188973
hit ratio:0.685308,time:189123
hit ratio:0.685311,time:189270
hit ratio:0.685308,time:189416
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:36. LTAS-invalid ctx. vPTA: 75rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.685309,time:189562
hit ratio:0.685311,time:189708
hit ratio:0.68531,time:189852
hit ratio:0.685309,time:189998
hit ratio:0.685312,time:190142
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:34. LTAS-invalid ctx. vPTA: 101rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.685314,time:190289
hit ratio:0.685312,time:190436
hit ratio:0.685312,time:190583
hit ratio:0.685311,time:190728
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.685306,time:190871
hit ratio:0.685303,time:191016
hit ratio:0.685296,time:191159
hit ratio:0.68529,time:191300
hit ratio:0.685286,time:191442
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-invalid ctx. vPTA: 108rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.685281,time:191583
hit ratio:0.685277,time:191723
hit ratio:0.685278,time:191864
hit ratio:0.685277,time:192003
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.685282,time:192169
hit ratio:0.685288,time:192312
hit ratio:0.685286,time:192455
hit ratio:0.685292,time:192597
hit ratio:0.685289,time:192739
