Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 128GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:40. LTAS-invalid ctx. vPTA: 81rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.715942,time:107155
hit ratio:0.716009,time:107298
hit ratio:0.716067,time:107440
hit ratio:0.716126,time:107585
hit ratio:0.716189,time:107728
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 53rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.716249,time:107872
hit ratio:0.716305,time:108015
hit ratio:0.716351,time:108161
hit ratio:0.716403,time:108307
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 53rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.716455,time:108455
hit ratio:0.716502,time:108601
hit ratio:0.716541,time:108748
hit ratio:0.716569,time:108910
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 54rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.716581,time:109104
hit ratio:0.716661,time:109255
hit ratio:0.716753,time:109402
hit ratio:0.716822,time:109547
hit ratio:0.716879,time:109697
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:42. LTAS-invalid ctx. vPTA: 70rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.716936,time:109850
hit ratio:0.716981,time:110006
hit ratio:0.717033,time:110161
hit ratio:0.717073,time:110316
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:41. LTAS-invalid ctx. vPTA: 88rTA: 39 .improv. < minTailAgeDifference. 
hit ratio:0.717114,time:110478
hit ratio:0.717158,time:110641
hit ratio:0.717209,time:110806
hit ratio:0.717259,time:110973
hit ratio:0.717299,time:111175
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:40. LTAS-invalid ctx. vPTA: 88rTA: 38 .improv. < minTailAgeDifference. 
hit ratio:0.717308,time:111445
hit ratio:0.717284,time:111976
hit ratio:0.717223,time:112572
hit ratio:0.71704,time:115549
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:42. LTAS-invalid ctx. vPTA: 79rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.716947,time:116023
hit ratio:0.716885,time:116378
hit ratio:0.716834,time:116736
hit ratio:0.716787,time:117111
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:42. LTAS-invalid ctx. vPTA: 79rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.716739,time:117512
hit ratio:0.716699,time:117941
hit ratio:0.716655,time:118403
hit ratio:0.716598,time:118897
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:40. LTAS-invalid ctx. vPTA: 84rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.716551,time:119433
hit ratio:0.716506,time:120031
hit ratio:0.716449,time:120686
hit ratio:0.716409,time:121422
hit ratio:0.716359,time:122228
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:42. LTAS-invalid ctx. vPTA: 79rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.7163,time:123127
hit ratio:0.716247,time:124138
hit ratio:0.716197,time:125322
hit ratio:0.716134,time:126702
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:42. LTAS-invalid ctx. vPTA: 83rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.716055,time:128301
hit ratio:0.715964,time:130111
hit ratio:0.715881,time:132231
hit ratio:0.715782,time:134235
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:42. LTAS-invalid ctx. vPTA: 83rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.715698,time:136025
hit ratio:0.71563,time:137400
hit ratio:0.715591,time:138466
hit ratio:0.71559,time:139284
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:42. LTAS-invalid ctx. vPTA: 79rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.7156,time:139943
hit ratio:0.715608,time:140521
hit ratio:0.715614,time:141047
hit ratio:0.71563,time:141513
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:42. LTAS-invalid ctx. vPTA: 89rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.715645,time:141933
hit ratio:0.715664,time:142322
hit ratio:0.715667,time:142690
hit ratio:0.715681,time:143037
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:40. LTAS-invalid ctx. vPTA: 83rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.715699,time:143370
hit ratio:0.715726,time:143697
hit ratio:0.715744,time:144016
hit ratio:0.715755,time:144328
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 91rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.715764,time:144629
hit ratio:0.715775,time:144929
hit ratio:0.715791,time:145228
hit ratio:0.715804,time:145520
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:42. LTAS-invalid ctx. vPTA: 89rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.715822,time:145809
hit ratio:0.715833,time:146096
hit ratio:0.715853,time:146382
hit ratio:0.715866,time:146665
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.715891,time:146945
LTAS-v:17. r:42. LTAS-invalid ctx. vPTA: 90rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.715913,time:147230
hit ratio:0.715933,time:147511
hit ratio:0.715944,time:147788
hit ratio:0.715961,time:148066
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 91rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.715982,time:148340
hit ratio:0.716002,time:148612
hit ratio:0.716019,time:148884
hit ratio:0.716039,time:149155
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:41. LTAS-invalid ctx. vPTA: 95rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.716057,time:149425
hit ratio:0.71609,time:149688
hit ratio:0.71611,time:149946
hit ratio:0.716127,time:150199
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 90rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.716159,time:150454
hit ratio:0.716206,time:150713
hit ratio:0.716234,time:150965
hit ratio:0.716268,time:151217
hit ratio:0.716303,time:151464
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 90rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.716335,time:151710
hit ratio:0.716364,time:151953
hit ratio:0.716405,time:152186
hit ratio:0.71646,time:152419
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 87rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.716509,time:152652
hit ratio:0.716554,time:152883
hit ratio:0.716599,time:153113
hit ratio:0.716637,time:153340
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:42. LTAS-invalid ctx. vPTA: 88rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.716678,time:153565
hit ratio:0.71672,time:153791
hit ratio:0.716764,time:154020
hit ratio:0.716809,time:154249
hit ratio:0.71686,time:154477
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:42. LTAS-invalid ctx. vPTA: 79rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.716917,time:154705
hit ratio:0.716956,time:154930
hit ratio:0.717001,time:155156
hit ratio:0.717047,time:155383
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 89rTA: 30 .improv. < minTailAgeDifference. 
hit ratio:0.717093,time:155614
hit ratio:0.717148,time:155848
hit ratio:0.717202,time:156082
hit ratio:0.717256,time:156317
hit ratio:0.717309,time:156549
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 89rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.717368,time:156778
hit ratio:0.717425,time:157007
hit ratio:0.717485,time:157236
hit ratio:0.717551,time:157464
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:42. LTAS-invalid ctx. vPTA: 89rTA: 30 .improv. < minTailAgeDifference. 
hit ratio:0.71763,time:157682
hit ratio:0.717702,time:157901
hit ratio:0.71776,time:158121
hit ratio:0.717815,time:158339
hit ratio:0.717871,time:158556
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:42. LTAS-invalid ctx. vPTA: 81rTA: 30 .improv. < minTailAgeDifference. 
hit ratio:0.717926,time:158775
hit ratio:0.717986,time:158996
hit ratio:0.718044,time:159219
hit ratio:0.718099,time:159441
hit ratio:0.718151,time:159657
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:40. LTAS-invalid ctx. vPTA: 95rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.7182,time:159872
hit ratio:0.718244,time:160087
hit ratio:0.718289,time:160300
hit ratio:0.718339,time:160517
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:42. LTAS-invalid ctx. vPTA: 91rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.718385,time:160736
hit ratio:0.718433,time:160955
hit ratio:0.718482,time:161175
hit ratio:0.718525,time:161393
hit ratio:0.718572,time:161613
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:40. LTAS-invalid ctx. vPTA: 91rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.718624,time:161832
hit ratio:0.718666,time:162050
hit ratio:0.718699,time:162268
hit ratio:0.718734,time:162489
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:42. LTAS-invalid ctx. vPTA: 84rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.718781,time:162709
hit ratio:0.71882,time:162929
hit ratio:0.718863,time:163145
hit ratio:0.718906,time:163368
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:42. LTAS-invalid ctx. vPTA: 89rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.718939,time:163573
hit ratio:0.718983,time:163788
hit ratio:0.719018,time:164006
hit ratio:0.719049,time:164225
hit ratio:0.719077,time:164440
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 90rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.719111,time:164656
hit ratio:0.71916,time:164864
hit ratio:0.719206,time:165067
hit ratio:0.719256,time:165268
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:40. LTAS-invalid ctx. vPTA: 118rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.719298,time:165469
hit ratio:0.719337,time:165672
hit ratio:0.71939,time:165874
hit ratio:0.719434,time:166080
hit ratio:0.719479,time:166287
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:40. LTAS-invalid ctx. vPTA: 116rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.719518,time:166495
hit ratio:0.719565,time:166704
hit ratio:0.719612,time:166911
hit ratio:0.719662,time:167117
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:40. LTAS-invalid ctx. vPTA: 115rTA: 31 .improv. < minTailAgeDifference. 
hit ratio:0.7197,time:167322
hit ratio:0.719734,time:167531
hit ratio:0.719774,time:167741
hit ratio:0.719815,time:167954
hit ratio:0.719843,time:168163
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:40. LTAS-invalid ctx. vPTA: 92rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.719872,time:168371
hit ratio:0.719893,time:168579
hit ratio:0.71992,time:168788
hit ratio:0.719944,time:168995
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:42. LTAS-invalid ctx. vPTA: 90rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.719964,time:169206
hit ratio:0.719995,time:169416
hit ratio:0.720025,time:169625
hit ratio:0.720055,time:169833
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:42. LTAS-invalid ctx. vPTA: 100rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.720088,time:170039
hit ratio:0.720117,time:170246
hit ratio:0.720149,time:170453
hit ratio:0.720176,time:170660
hit ratio:0.720202,time:170866
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:40. LTAS-invalid ctx. vPTA: 92rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.720221,time:171071
hit ratio:0.720249,time:171277
hit ratio:0.720277,time:171482
hit ratio:0.720304,time:171685
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:42. LTAS-invalid ctx. vPTA: 89rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.72033,time:171888
hit ratio:0.720357,time:172090
hit ratio:0.720383,time:172291
hit ratio:0.720413,time:172488
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:33. LTAS-invalid ctx. vPTA: 101rTA: 37 .improv. < minTailAgeDifference. 
hit ratio:0.720441,time:172690
hit ratio:0.720466,time:172887
hit ratio:0.720501,time:173086
hit ratio:0.720547,time:173286
hit ratio:0.720588,time:173484
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:36. LTAS-invalid ctx. vPTA: 115rTA: 37 .improv. < minTailAgeDifference. 
hit ratio:0.720629,time:173680
hit ratio:0.720665,time:173875
hit ratio:0.720708,time:174066
hit ratio:0.720754,time:174259
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:42. LTAS-invalid ctx. vPTA: 117rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.7208,time:174450
hit ratio:0.720852,time:174642
hit ratio:0.720907,time:174833
hit ratio:0.720957,time:175021
hit ratio:0.721015,time:175210
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:41. LTAS-invalid ctx. vPTA: 116rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.721065,time:175402
hit ratio:0.721114,time:175593
hit ratio:0.721164,time:175787
hit ratio:0.721217,time:175980
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:40. LTAS-invalid ctx. vPTA: 88rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.721273,time:176173
hit ratio:0.721331,time:176367
hit ratio:0.721389,time:176558
hit ratio:0.721437,time:176747
hit ratio:0.721487,time:176936
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:40. LTAS-invalid ctx. vPTA: 121rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.721543,time:177122
hit ratio:0.721598,time:177311
hit ratio:0.721649,time:177499
hit ratio:0.72171,time:177689
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:40. LTAS-invalid ctx. vPTA: 116rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.721773,time:177882
hit ratio:0.721833,time:178072
hit ratio:0.721897,time:178263
hit ratio:0.721955,time:178457
hit ratio:0.722013,time:178646
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:40. LTAS-invalid ctx. vPTA: 115rTA: 32 .improv. < minTailAgeDifference. 
hit ratio:0.722079,time:178833
hit ratio:0.722139,time:179017
hit ratio:0.722201,time:179200
hit ratio:0.722259,time:179381
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:42. LTAS-invalid ctx. vPTA: 90rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.722328,time:179562
hit ratio:0.722396,time:179742
hit ratio:0.722459,time:179920
hit ratio:0.722521,time:180097
hit ratio:0.72258,time:180273
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:33. LTAS-invalid ctx. vPTA: 117rTA: 38 .improv. < minTailAgeDifference. 
hit ratio:0.722647,time:180446
hit ratio:0.722713,time:180618
hit ratio:0.722778,time:180790
hit ratio:0.72284,time:180957
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:40. LTAS-invalid ctx. vPTA: 126rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.722904,time:181122
hit ratio:0.722962,time:181291
hit ratio:0.723018,time:181466
hit ratio:0.72307,time:181634
hit ratio:0.72313,time:181801
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:42. LTAS-invalid ctx. vPTA: 106rTA: 37 .improv. < minTailAgeDifference. 
hit ratio:0.723191,time:181964
hit ratio:0.723245,time:182127
hit ratio:0.723297,time:182287
hit ratio:0.72335,time:182445
hit ratio:0.723401,time:182602
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:40. LTAS-invalid ctx. vPTA: 125rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.723455,time:182759
hit ratio:0.723509,time:182911
hit ratio:0.723565,time:183064
hit ratio:0.723619,time:183220
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:40. LTAS-invalid ctx. vPTA: 117rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.723671,time:183372
hit ratio:0.723723,time:183526
hit ratio:0.723765,time:183681
hit ratio:0.723813,time:183832
hit ratio:0.723865,time:183984
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:36. LTAS-invalid ctx. vPTA: 117rTA: 37 .improv. < minTailAgeDifference. 
hit ratio:0.723904,time:184137
hit ratio:0.723943,time:184289
hit ratio:0.723976,time:184441
hit ratio:0.724022,time:184594
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:40. LTAS-invalid ctx. vPTA: 118rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.724067,time:184750
hit ratio:0.72411,time:184906
hit ratio:0.724156,time:185070
hit ratio:0.724201,time:185223
hit ratio:0.724239,time:185377
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:40. LTAS-valid ctx v and r. hold off started.
hit ratio:0.724279,time:185532
hit ratio:0.724322,time:185686
hit ratio:0.724359,time:185837
hit ratio:0.724397,time:185987
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:40. LTAS-valid ctx v and r. hold off started.
hit ratio:0.724427,time:186137
hit ratio:0.724464,time:186286
hit ratio:0.724497,time:186433
hit ratio:0.72453,time:186581
hit ratio:0.724567,time:186729
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:40. LTAS-invalid ctx. vPTA: 118rTA: 33 .improv. < minTailAgeDifference. 
hit ratio:0.724599,time:186880
hit ratio:0.724628,time:187031
hit ratio:0.724662,time:187178
hit ratio:0.724692,time:187326
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:36. LTAS-invalid ctx. vPTA: 101rTA: 37 .improv. < minTailAgeDifference. 
hit ratio:0.724719,time:187474
hit ratio:0.724742,time:187621
hit ratio:0.724768,time:187768
hit ratio:0.724794,time:187915
hit ratio:0.724815,time:188062
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:40. LTAS-invalid ctx. vPTA: 118rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.724845,time:188210
hit ratio:0.724869,time:188359
hit ratio:0.724897,time:188507
hit ratio:0.724931,time:188672
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:40. LTAS-invalid ctx. vPTA: 119rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.72496,time:188825
hit ratio:0.724988,time:188973
hit ratio:0.725009,time:189123
hit ratio:0.725031,time:189270
hit ratio:0.725051,time:189416
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:36. LTAS-invalid ctx. vPTA: 119rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.725073,time:189562
hit ratio:0.725097,time:189708
hit ratio:0.725117,time:189852
hit ratio:0.725137,time:189998
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:40. LTAS-invalid ctx. vPTA: 116rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.725162,time:190142
hit ratio:0.725184,time:190289
hit ratio:0.725202,time:190436
hit ratio:0.725221,time:190583
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:36. LTAS-invalid ctx. vPTA: 127rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.725241,time:190728
hit ratio:0.725259,time:190871
hit ratio:0.725276,time:191016
hit ratio:0.725292,time:191159
hit ratio:0.725308,time:191300
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:40. LTAS-invalid ctx. vPTA: 127rTA: 34 .improv. < minTailAgeDifference. 
hit ratio:0.725327,time:191442
hit ratio:0.725343,time:191583
hit ratio:0.72536,time:191723
hit ratio:0.725383,time:191864
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:40. LTAS-invalid ctx. vPTA: 128rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.725404,time:192003
hit ratio:0.725431,time:192169
hit ratio:0.725457,time:192312
hit ratio:0.725478,time:192455
hit ratio:0.725502,time:192597
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:40. LTAS-invalid ctx. vPTA: 134rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.725522,time:192739
hit ratio:0.725541,time:192881
hit ratio:0.725559,time:193024
hit ratio:0.725576,time:193166
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-invalid ctx. vPTA: 94rTA: 36 .improv. < minTailAgeDifference. 
hit ratio:0.725594,time:193308
hit ratio:0.725608,time:193450
hit ratio:0.725627,time:193593
hit ratio:0.725646,time:193735
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725666,time:193879
hit ratio:0.725685,time:194023
hit ratio:0.725703,time:194169
hit ratio:0.725715,time:194317
hit ratio:0.725733,time:194465
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:36. LTAS-invalid ctx. vPTA: 131rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.72575,time:194611
hit ratio:0.725766,time:194758
hit ratio:0.72578,time:194906
hit ratio:0.725799,time:195055
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:36. LTAS-invalid ctx. vPTA: 119rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.725813,time:195204
hit ratio:0.72583,time:195355
hit ratio:0.725851,time:195505
hit ratio:0.725872,time:195655
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725895,time:195815
hit ratio:0.725911,time:195969
hit ratio:0.725927,time:196122
hit ratio:0.725941,time:196277
hit ratio:0.725957,time:196433
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725973,time:196591
hit ratio:0.725993,time:196747
hit ratio:0.726007,time:196906
hit ratio:0.726024,time:197068
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:36. LTAS-invalid ctx. vPTA: 112rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.726043,time:197233
hit ratio:0.726061,time:197400
hit ratio:0.726073,time:197571
hit ratio:0.726087,time:197743
hit ratio:0.726103,time:197915
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:36. LTAS-invalid ctx. vPTA: 118rTA: 35 .improv. < minTailAgeDifference. 
hit ratio:0.726114,time:198088
hit ratio:0.726123,time:198267
hit ratio:0.726143,time:198449
hit ratio:0.726154,time:198635
